City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
162,funafuti,-8.5243,179.1942,31.0,79,75,7.2,TV,1701291352
163,klyuchi,52.2667,79.1667,1.71,59,100,5.71,RU,1701291352
164,thompson,55.7435,-97.8558,-15.91,72,75,4.12,CA,1701291352
165,doctor alberto oviedo mota,32.2275,-115.1697,23.33,19,7,0.71,MX,1701291353
166,lagos,6.5833,3.75,29.18,89,100,2.14,NG,1701291084
167,albu kamal,34.45,40.9186,12.34,46,5,2.69,SY,1701291353
168,umm kaddadah,13.6017,26.6876,22.93,24,60,6.22,SD,1701291353
169,sur,22.5667,59.5289,23.9,67,0,2.57,OM,1701291353
170,howrah,22.5892,88.3103,21.0,94,20,0.0,IN,1701291354
171,mount pearl,47.5166,-52.7813,1.09,95,100,7.2,CA,1701291242
172,verkhnyaya sinyachikha,57.976,61.6673,-4.24,94,100,2.83,RU,1701291354
173,constantia,44.1833,28.65,4.38,76,76,5.84,RO,1701291354
174,kyustendil,42.2839,22.6911,1.57,98,93,0.4,BG,1701291355
175,longyearbyen,78.2186,15.6401,-2.09,80,75,6.69,SJ,1701291355
176,al bardiyah,31.7561,25.0865,17.32,37,100,4.94,LY,1701291355
177,wailua homesteads,22.0669,-159.378,24.92,90,40,1.54,US,1701291355
178,taoudenni,22.6783,-3.9836,21.68,12,0,3.6,ML,1701291356
179,labasa,-16.4167,179.3833,30.07,66,73,2.7,FJ,1701291356
180,fort mcmurray,56.7268,-111.381,-1.23,86,100,5.14,CA,1701291356
181,kristiansund,63.1115,7.732,-2.64,68,0,3.09,NO,1701291356
182,fonte boa,-2.4959,-66.2662,26.83,93,100,1.42,BR,1701291357
183,cefalu,38.0386,14.0229,16.53,62,0,2.68,IT,1701291357
184,zemio,5.0314,25.1361,21.4,94,82,1.55,CF,1701291357
185,port hueneme,34.1478,-119.1951,20.86,67,0,5.14,US,1701291357
186,whistler,50.1164,-122.9695,1.98,80,0,1.03,CA,1701291358
187,da nang,16.0678,108.2208,22.99,94,75,1.03,VN,1701291358
188,boden,65.8252,21.6886,-5.0,95,100,3.38,SE,1701291358
189,ponta delgada,37.7333,-25.6667,17.33,88,75,9.26,PT,1701291358
190,haapajarvi,63.75,25.3333,-12.58,99,88,1.52,FI,1701291359
191,carnarvon,-24.8667,113.6333,20.91,73,3,6.19,AU,1701291359
192,st. john's,47.5649,-52.7093,1.55,95,100,7.2,CA,1701291359
193,san andres,12.5847,-81.7006,30.01,79,20,6.17,CO,1701291359
194,vilyuysk,63.7553,121.6247,-11.32,91,100,5.92,RU,1701291359
195,pacific grove,36.6177,-121.9166,18.83,71,0,3.09,US,1701291245
196,uturoa,-16.7333,-151.4333,26.77,82,100,8.48,PF,1701291360
197,mulayjah,27.271,48.4242,16.4,38,74,3.77,SA,1701291360
198,colonia,50.9333,6.95,2.14,88,0,1.03,DE,1701291245
199,susuman,62.7833,148.1667,-20.91,100,100,0.65,RU,1701291361
200,vernon,50.2581,-119.2691,1.83,66,7,1.03,CA,1701291322
201,tayu,-6.5397,111.0518,25.49,89,69,3.11,ID,1701291361
202,kipushi,-11.7667,27.2333,16.85,98,85,0.6,CD,1701291361
203,erenhot,43.6475,111.9767,-14.86,85,5,3.13,CN,1701291362
204,harper,4.375,-7.7169,26.33,83,100,2.37,LR,1701291362
205,la reforma,25.0833,-108.05,27.44,44,100,5.46,MX,1701291363
206,mahajanga,-15.7167,46.3167,29.01,74,40,3.09,MG,1701291363
207,changsha,28.2,112.9667,11.09,39,100,5.64,CN,1701291364
208,haiku-pauwela,20.9219,-156.3051,25.58,89,100,1.54,US,1701291364
209,puerto ayora,-0.7393,-90.3518,28.98,84,63,4.47,EC,1701291364
210,dispur,26.1425,91.7889,17.67,88,0,1.28,IN,1701291365
211,qaisumah,28.3112,46.1273,13.98,62,0,2.06,SA,1701291365
212,ancud,-41.8697,-73.8203,11.53,93,100,6.37,CL,1701291365
213,ketchikan,55.3422,-131.6461,5.75,87,100,2.57,US,1701291366
214,talnakh,69.4865,88.3972,-24.17,98,88,1.87,RU,1701291366
215,necochea,-38.5473,-58.7368,22.95,61,37,4.66,AR,1701291366
216,malabar,-33.9667,151.25,19.88,89,40,3.09,AU,1701291367
217,summerland,49.5998,-119.6691,1.97,58,100,1.03,CA,1701291367
218,aral,40.5156,81.2636,1.96,46,35,2.87,CN,1701291368
219,port lincoln,-34.7333,135.8667,15.85,81,99,6.84,AU,1701291368
220,yartsevo,55.0667,32.6964,0.1,97,100,5.98,RU,1701291368
221,edmundston,47.3737,-68.3251,-5.87,70,100,3.6,CA,1701291158
222,dunedin,-45.8742,170.5036,13.78,53,89,2.24,NZ,1701291369
223,taroa,8.7058,171.2275,27.96,76,84,8.14,MH,1701291369
224,madiun,-7.6298,111.5239,24.97,88,89,1.34,ID,1701291370
225,saynshand,44.8824,110.1163,-19.8,89,5,1.77,MN,1701291370
226,martil,35.6166,-5.2752,20.98,64,75,3.09,MA,1701291370
227,isafjordur,66.0755,-23.124,3.19,88,100,3.0,IS,1701291371
228,utrik,11.2278,169.8474,27.31,71,100,8.62,MH,1701291371
229,el granada,37.5027,-122.4694,17.49,70,100,2.57,US,1701291371
230,de aar,-30.6497,24.0123,15.53,37,0,9.3,ZA,1701291260
231,hawaiian paradise park,19.5933,-154.9731,26.04,95,100,0.89,US,1701291372
232,saudarkrokur,65.7461,-19.6394,1.84,92,100,1.28,IS,1701291373
233,grootfontein,-19.5667,18.1167,20.76,73,17,1.54,NA,1701291373
234,puerto santa,-8.9906,-78.6456,21.06,79,9,4.61,PE,1701291374
235,broome,42.2506,-75.833,-1.28,63,100,5.66,US,1701291374
236,san antonio de pale,-1.4014,5.6325,27.21,82,24,3.33,GQ,1701291375
237,ingeniero jacobacci,-41.3427,-69.5448,16.63,41,66,11.79,AR,1701291375
238,udachny,66.4167,112.4,-13.64,84,100,13.28,RU,1701291375
239,osakarovka,50.565,72.5692,3.66,84,99,6.6,KZ,1701291376
240,nagqu,31.5,92.0,-5.65,57,100,0.7,CN,1701291376
241,vieste,41.8825,16.175,14.3,65,60,4.7,IT,1701291376
242,kupang,-10.1667,123.5833,25.32,100,100,0.51,ID,1701291376
243,san patricio,28.017,-97.5169,21.05,78,100,5.82,US,1701291377
244,manokwari,-0.8667,134.0833,25.66,80,86,1.49,ID,1701291377
245,lompoc,34.6391,-120.4579,19.88,67,100,3.09,US,1701291242
246,uttar char fasson,22.2332,90.7132,22.39,73,90,3.21,BD,1701291378
247,ayora,39.0585,-1.0563,16.71,75,47,8.68,ES,1701291378
248,liberia,6.5,-9.5,23.36,95,100,1.21,LR,1701291140
249,ust-nera,64.5667,143.2,-25.82,97,77,2.99,RU,1701291379
250,andergrove,-21.0833,149.1833,26.47,81,0,4.7,AU,1701291379
251,ad diwaniyah,31.9905,44.9306,13.46,41,0,4.17,IQ,1701291380
252,vilyuchinsk,52.9306,158.4028,-5.85,88,100,4.19,RU,1701291380
253,sovetskaya gavan',48.9723,140.2878,-14.94,73,63,3.84,RU,1701291381
254,igarka,67.4667,86.5833,-26.06,99,88,1.89,RU,1701291381
255,illizi,26.4833,8.4667,16.89,21,0,1.68,DZ,1701291382
256,ubari,26.5921,12.7805,17.71,20,25,2.35,LY,1701291382
257,sisimiut,66.9395,-53.6735,1.5,64,100,4.48,GL,1701291382
258,urucara,-2.5364,-57.76,32.13,50,79,1.4,BR,1701291383
259,chimoio,-19.1164,33.4833,23.92,83,75,2.04,MZ,1701291383
260,pativilca,-10.7,-77.7833,21.78,71,19,5.55,PE,1701291383
261,chabahar,25.2919,60.643,24.59,67,34,2.65,IR,1701291383
262,pyt-yakh,60.7499,72.8582,-9.62,95,92,1.45,RU,1701291384
263,avarua,-21.2078,-159.775,27.03,74,75,8.23,CK,1701291384
264,kerikeri,-35.2268,173.9474,16.62,81,18,0.45,NZ,1701291384
265,rock springs,41.5875,-109.2029,0.69,51,0,1.54,US,1701291252
266,souillac,-20.5167,57.5167,23.21,88,40,1.54,MU,1701291385
267,robore,-18.3333,-59.75,36.05,44,40,7.72,BO,1701291385
268,lashio,22.9333,97.75,14.75,89,100,0.68,MM,1701291386
269,bongor,10.2806,15.3722,27.92,22,85,1.91,TD,1701291386
270,deder,9.3167,41.45,10.94,53,29,2.59,ET,1701291387
271,kapa'a,22.0752,-159.319,25.66,90,40,1.54,US,1701291387
272,gadzhiyevo,69.2551,33.3362,-2.0,84,100,5.8,RU,1701291387
273,bayanhongor,46.7167,100.1167,-21.2,67,0,2.05,MN,1701291388
274,altay,47.8667,88.1167,-3.29,49,63,3.66,CN,1701291388
275,manado,1.487,124.8455,23.43,100,40,0.51,ID,1701291389
276,merlo,-32.3429,-65.014,17.31,67,100,6.28,AR,1701291389
277,narsipatnam,17.6667,82.6167,20.67,83,93,1.77,IN,1701291389
278,lihue,21.9789,-159.3672,25.2,88,40,1.54,US,1701291223
279,khandud,36.9513,72.318,-3.89,80,96,1.02,AF,1701291390
280,kailua-kona,19.6406,-155.9956,24.98,90,75,3.09,US,1701291179
281,mar del plata,-38.0023,-57.5575,26.01,54,40,7.2,AR,1701291168
282,punta arenas,-53.15,-70.9167,10.06,50,75,10.8,CL,1701291202
283,pekan,3.4836,103.3996,25.06,90,100,2.31,MY,1701291391
284,cabedelo,-6.9811,-34.8339,28.37,76,11,6.14,BR,1701291275
285,tsiombe,-25.3,45.4833,24.27,86,37,2.2,MG,1701291392
286,muravlenko,63.7898,74.523,-7.44,92,98,2.65,RU,1701291392
287,al kharijah,25.4514,30.5464,16.02,39,0,3.38,EG,1701291392
288,margate,51.3813,1.3862,2.72,82,100,0.89,GB,1701291393
289,bairnsdale,-37.8333,147.6167,14.47,99,100,3.58,AU,1701291330
290,shelton,41.3165,-73.0932,3.05,50,0,4.63,US,1701291393
291,luganville,-15.5333,167.1667,27.83,78,93,3.39,VU,1701291312
292,labytnangi,66.6572,66.4183,-9.27,95,100,5.16,RU,1701291394
293,rukungiri,-0.8411,29.9419,16.06,97,100,0.8,UG,1701291394
294,abu jibeha,11.4562,31.2285,28.18,33,57,3.36,SD,1701291395
295,dwarka,22.2394,68.9678,23.48,50,0,5.28,IN,1701291395
296,buurhakaba,2.8026,44.0781,25.07,78,6,3.59,SO,1701291395
297,madimba,-10.4,40.3333,26.62,83,20,2.57,TZ,1701291395
298,mucuri,-18.0864,-39.5508,26.34,72,82,6.98,BR,1701291396
299,sao gabriel da cachoeira,-0.1303,-67.0892,25.54,93,100,1.3,BR,1701291201
300,nizhneudinsk,54.9076,99.0276,-13.63,91,100,0.79,RU,1701291396
301,guajara mirim,-10.7828,-65.3394,24.47,91,99,1.55,BR,1701291161
302,rio verde de mato grosso,-18.9181,-54.8442,35.09,33,44,1.28,BR,1701291397
303,lagoa,39.05,-27.9833,16.25,82,100,15.24,PT,1701291398
304,kumla,59.1277,15.1434,-4.03,93,75,3.09,SE,1701291398
305,zhanaozen,43.3,52.8,5.37,41,98,9.69,KZ,1701291398
306,kudahuvadhoo,2.6708,72.8944,27.66,76,17,1.5,MV,1701291399
307,taltal,-25.4,-70.4833,19.15,69,24,3.34,CL,1701291399
308,bel ombre,-4.6167,55.4167,24.91,88,40,1.03,SC,1701291399
309,bodaybo,57.8506,114.1933,-27.61,100,100,0.74,RU,1701291399
310,regina,50.4501,-104.6178,4.06,61,20,9.26,CA,1701291223
311,kalmunai,7.4167,81.8167,25.19,88,100,2.4,LK,1701291400
312,golfito,8.639,-83.166,25.96,92,100,1.62,CR,1701291400
313,borisoglebskiy,57.2586,39.1508,-6.12,91,100,5.73,RU,1701291401
314,zhangye,38.9342,100.4517,-6.42,55,0,1.87,CN,1701291401
315,kitimat,54.0524,-128.6534,4.95,69,100,0.89,CA,1701291402
316,petropavlovka,50.6114,105.3196,-22.32,92,8,1.69,RU,1701291402
317,anavyssos,37.7333,23.95,18.71,72,10,7.23,GR,1701291403
318,sitka,57.0531,-135.33,6.94,53,100,5.66,US,1701291403
319,smolensk,55.0,33.0,0.23,97,100,6.75,RU,1701291403
320,darwin,-12.4611,130.8418,26.99,89,0,0.0,AU,1701291403
321,volchikha,52.0333,80.3833,4.43,44,100,4.92,RU,1701291404
322,vila velha,-20.3297,-40.2925,27.97,78,0,7.2,BR,1701291404
323,strelka,58.0728,93.0344,-12.42,85,100,1.24,RU,1701291404
324,opuwo,-18.0607,13.84,22.66,66,100,4.37,NA,1701291404
325,ta`u,-14.2336,-169.5144,27.65,80,74,9.06,AS,1701291405
326,alofi,-19.0595,-169.9187,27.94,74,75,5.66,NU,1701291405
327,guerrero negro,27.9769,-114.0611,19.84,54,16,8.54,MX,1701291405
328,contamana,-7.3333,-75.0167,32.48,49,77,2.43,PE,1701291406
329,key west,24.5557,-81.7826,23.0,73,100,5.14,US,1701291406
330,foso,5.7012,-1.2866,23.98,94,46,1.61,GH,1701291406
331,dzhalagash,45.0833,64.6667,0.37,68,0,3.67,KZ,1701291406
332,maragogi,-9.0122,-35.2225,25.19,69,13,3.41,BR,1701291407
333,bengkulu,-3.8004,102.2655,24.2,95,100,1.17,ID,1701291407
334,mossel bay,-34.1831,22.146,18.09,79,9,10.6,ZA,1701291388
335,pyapon,16.2833,95.6833,23.01,68,92,2.58,MM,1701291407
336,usinsk,65.9939,57.5281,-10.52,93,71,1.34,RU,1701291408
337,agua dulce,18.1333,-94.1333,23.75,90,98,3.37,MX,1701291408
338,ouani,-12.1322,44.4258,27.18,82,22,4.15,KM,1701291408
339,coquimbo,-29.9533,-71.3436,18.85,68,20,6.17,CL,1701291196
340,silver city,32.7701,-108.2803,15.93,45,0,3.6,US,1701291408
341,glencoe,-28.1783,30.147,11.65,69,100,2.16,ZA,1701291409
342,nizhniy kuranakh,58.8353,125.4869,-14.78,95,100,4.53,RU,1701291409
343,warrnambool,-38.3833,142.4833,14.68,75,100,7.78,AU,1701291409
344,corcoran,36.098,-119.5604,18.48,45,100,2.31,US,1701291409
345,sungai penuh,-2.0833,101.3833,19.11,99,100,0.54,ID,1701291410
346,gloria do goita,-8.0017,-35.2928,27.08,68,8,4.87,BR,1701291410
347,fort stockton,30.894,-102.8793,22.64,43,20,5.14,US,1701291410
348,bargaal,11.2864,51.0773,25.75,72,90,5.46,SO,1701291410
349,sao vicente,-23.9631,-46.3919,27.77,70,75,1.03,BR,1701291411
350,kani keli,-12.9536,45.1033,28.59,77,21,4.47,YT,1701291411
351,nadym,65.5333,72.5167,-6.78,96,100,3.92,RU,1701291411
352,yaounde,3.8667,11.5167,23.74,94,20,0.51,CM,1701291166
353,egilsstadir,65.2653,-14.3948,-0.05,93,100,2.06,IS,1701291412
354,ust-tsilma,65.441,52.1498,-6.88,96,100,1.79,RU,1701291412
355,tisul',55.7611,88.3122,-11.07,89,82,1.45,RU,1701291412
356,letterkenny,54.95,-7.7333,0.94,79,22,0.66,IE,1701291412
357,selfoss,63.9331,-20.9971,1.3,85,99,1.59,IS,1701291412
358,khanty-mansiysk,61.0042,69.0019,-12.94,78,0,1.0,RU,1701291413
359,pathanamthitta,9.2667,76.7833,23.38,96,75,1.07,IN,1701291413
360,kruisfontein,-34.0033,24.7314,12.93,86,4,2.95,ZA,1701291413
361,partenit,44.578,34.3446,9.31,72,43,1.86,UA,1701291413
362,crane,31.3974,-102.3501,16.01,43,60,8.69,US,1701291414
